
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: stress.js
     output: -

  scenarios: (100.00%) 1 scenario, 1200 max VUs, 8m10s max duration (incl. graceful stop):
           * default: Up to 1200 looping VUs for 7m40s over 11 stages (gracefulRampDown: 30s, gracefulStop: 30s)
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0143] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
