
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: stress.js
     output: -

  scenarios: (100.00%) 1 scenario, 2000 max VUs, 9m40s max duration (incl. graceful stop):
           * default: Up to 2000 looping VUs for 9m10s over 11 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65216->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65126->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65070->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65236->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65220->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65222->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65043->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65042->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64984->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64959->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65168->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65164->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65153->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65214->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65077->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65060->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65178->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64939->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65110->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65067->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64930->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64938->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65204->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64989->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65139->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65133->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65079->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64952->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65179->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65025->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64968->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65135->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65049->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64981->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65104->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65039->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65161->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64951->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65024->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65211->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65134->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65071->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65020->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65084->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65032->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64947->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65232->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65053->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64962->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65173->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65224->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65062->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65209->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65230->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65154->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65217->3.37.178.30:443: read: connection reset by peer"
