
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: stress.js
     output: -

  scenarios: (100.00%) 1 scenario, 1200 max VUs, 8m10s max duration (incl. graceful stop):
           * default: Up to 1200 looping VUs for 7m40s over 11 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0364] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0364] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0364] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0365] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0365] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0365] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0365] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0365] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0365] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0365] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0365] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0365] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0365] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0366] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0367] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0368] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
