
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: stress.js
     output: InfluxDBv1 (http://localhost:8086)

  scenarios: (100.00%) 1 scenario, 850 max VUs, 4m30s max duration (incl. graceful stop):
           * default: Up to 850 looping VUs for 4m0s over 8 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0221] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=33&target=140\": request timeout"
WARN[0221] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=83&target=13\": request timeout"
WARN[0221] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=5&target=493\": request timeout"
WARN[0221] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=10&target=150\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=78&target=158\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=63&target=104\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=79&target=20\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=84&target=273\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=60&target=422\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=37&target=379\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=81&target=377\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=69&target=471\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=30&target=92\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=95&target=374\": request timeout"
WARN[0222] Request Failed                                error="request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=21&target=337\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=82&target=294\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=96&target=141\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=53&target=37\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=37&target=453\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=39&target=197\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=48&target=200\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=13&target=133\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=82&target=204\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=24&target=444\": request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=20&target=25\": request timeout"
WARN[0222] Request Failed                                error="request timeout"
WARN[0222] Request Failed                                error="request timeout"
WARN[0222] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=56&target=486\": request timeout"
WARN[0222] Request Failed                                error="request timeout"
WARN[0223] Request Failed                                error="request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=4&target=502\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=67&target=367\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=67&target=348\": request timeout"
WARN[0223] Request Failed                                error="request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=92&target=154\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=40&target=156\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=26&target=299\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=31&target=388\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=41&target=370\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=11&target=440\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=96&target=299\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=4&target=76\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=78&target=284\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=62&target=296\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=44&target=436\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=99&target=423\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=41&target=458\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=25&target=270\": request timeout"
WARN[0223] Request Failed                                error="request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=42&target=402\": request timeout"
WARN[0223] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=78&target=287\": request timeout"
WARN[0224] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=42&target=361\": request timeout"
WARN[0224] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=77&target=410\": request timeout"
WARN[0224] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=20&target=449\": request timeout"
WARN[0224] Request Failed                                error="request timeout"
WARN[0224] Request Failed                                error="request timeout"
WARN[0224] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=23&target=315\": request timeout"
WARN[0224] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=33&target=446\": request timeout"
WARN[0224] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=89&target=344\": request timeout"
WARN[0224] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=99&target=344\": request timeout"
WARN[0225] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=99&target=173\": request timeout"
WARN[0225] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=15&target=395\": request timeout"
WARN[0226] Request Failed                                error="request timeout"
WARN[0226] Request Failed                                error="request timeout"
WARN[0226] Request Failed                                error="request timeout"
WARN[0226] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=18&target=264\": request timeout"
WARN[0226] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=50&target=180\": request timeout"
WARN[0226] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=52&target=69\": request timeout"
WARN[0227] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=73&target=234\": request timeout"
WARN[0227] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=86&target=500\": request timeout"
WARN[0227] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=95&target=256\": request timeout"
WARN[0227] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=43&target=469\": request timeout"
WARN[0227] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=88&target=190\": request timeout"
WARN[0227] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=94&target=393\": request timeout"
WARN[0227] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=25&target=90\": request timeout"
WARN[0227] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=45&target=223\": request timeout"
