
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: stress.js
     output: InfluxDBv1 (http://localhost:8086)

  scenarios: (100.00%) 1 scenario, 400 max VUs, 4m30s max duration (incl. graceful stop):
           * default: Up to 400 looping VUs for 4m0s over 8 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0183] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:51798->13.209.243.144:443: read: connection reset by peer"
WARN[0197] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:53194->13.209.243.144:443: read: connection reset by peer"
WARN[0199] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:53764->13.209.243.144:443: read: connection reset by peer"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//paths/?source=3&target=7\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//paths/?source=3&target=7\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//paths/?source=3&target=7\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//paths/?source=3&target=7\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:56154->13.209.243.144:443: read: connection reset by peer"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": read tcp 192.168.101.12:56152->13.209.243.144:443: read: connection reset by peer"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:56150->13.209.243.144:443: read: connection reset by peer"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//path\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0209] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
